Drug_Name,Pattern,PubChem_ID,Source,norm,SMILES
Ceftriaxone,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  IX.i
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.i - Respiratory arrest - Apnea                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest                


                  XIX.c
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.c - BAL: An excess proportion of eosinophils                


                  XXIV.h
                
XXIV - Veterinary medicine

                    XXIV.h - Veterinary: Anaphylaxis/Anaphylactoid reaction",5479530,Both,ceftriaxone,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1
Cefuroxime,"IV.c
                
IV - Airway involvement

                    IV.c - Obliterative bronchiolitis (a pattern consistent with) (see also IVn, XVx)                


                  IV.ai
                
IV - Airway involvement

                    IV.ai - Bronchiolitis obliterans, post-Stevens-Johnson",41375,Both,cefuroxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1
Cefuroxime axetil,"X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XII.af
                
XII - Cardiovascular involvement / toxicity

                    XII.af - Coronary vasospasm - Vasospastic angina",5361467,Both,cefuroxime axetil,CON=C(C(=O)NC1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CSC12)c1ccco1
Celecoxib,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia",2662,Both,celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
Celiprolol,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma",2663,Both,celiprolol,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1
Cephalexin,"I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)",27447,Both,cephalexin,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1
Ceritinib,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  V.a
                
V - Pleural and/or pericardial involvement

                    V.a - Pleural effusion (uni- or bilateral) (can accompany DI-LDs)                


                  X.k
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.k - Sarcoid-like granulomatosis (endo-/extrathoracic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation                


                  XII.q
                
XII - Cardiovascular involvement / toxicity

                    XII.q - Pericarditis (see also under XIIc)                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)                


                  XV.cy
                
XV - Pathology

                    XV.cy - Path: Bronchial sarcoid-like granulomas                


                  XIX.a
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.a - BAL: An excess proportion of lymphocytes",57379345,Both,ceritinib,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1
Certolizumab,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.w
                
I - Interstitial/parenchymal lung disease

                    I.w - Rapidly progressive ILD/pulmonary fibrosis (Hamman-Rich syndrome)                


                  X.k
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.k - Sarcoid-like granulomatosis (endo-/extrathoracic)",128919,Pneumotox_only,certolizumab,FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1
Chlorambucil,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.g
                
I - Interstitial/parenchymal lung disease

                    I.g - Pulmonary fibrosis                


                  I.w
                
I - Interstitial/parenchymal lung disease

                    I.w - Rapidly progressive ILD/pulmonary fibrosis (Hamman-Rich syndrome)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  XV.i
                
XV - Pathology

                    XV.i - Path: Pneumocyte atypia (reactive epithelial cells) (a.k.a. the ""Napoleon Hat"" sign)                


                  XV.l
                
XV - Pathology

                    XV.l - Path: Pulmonary fibrosis (not otherwise specified or unclassifiable)                


                  XIX.a
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.a - BAL: An excess proportion of lymphocytes",2708,Both,chlorambucil,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1
Chlordiazepoxide,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)",2712,Both,chlordiazepoxide,CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1
Chlorhexidine,"II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",9552079,Both,chlorhexidine,N=C(N=C(N)NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)Nc1ccc(Cl)cc1
Chloroquine,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  I.d
                
I - Interstitial/parenchymal lung disease

                    I.d - Organizing pneumonia pattern (an area or areas of consolidation on imaging)                


                  I.e
                
I - Interstitial/parenchymal lung disease

                    I.e - Acute eosinophilic pneumonia (AEP)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  IX.a
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.a - Diaphragm/inspiratory muscle weakness/paralysis (w/wo ARF)                


                  IX.i
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.i - Respiratory arrest - Apnea                


                  X.a
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.a - DRES syndrome - DRESS-like reaction                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.h
                
XII - Cardiovascular involvement / toxicity

                    XII.h - Eosinophilic myocarditis                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.m
                
XII - Cardiovascular involvement / toxicity

                    XII.m - Cardiac- cardiorespiratory/pulmonary arrest                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation                


                  XII.s
                
XII - Cardiovascular involvement / toxicity

                    XII.s - Heart block (bundle branch- or AV-)                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia                


                  XV.b
                
XV - Pathology

                    XV.b - Path: Eosinophilic pneumonia (subacute or acute)  (see also Ic)                


                  XV.c
                
XV - Pathology

                    XV.c - Path: Organizing pneumonia (OP/BOOP) pattern (see also Id)                


                  XIX.c
                
XIX - Cytological, biochemical features of/in BAL, pleural fluid or FNA

                    XIX.c - BAL: An excess proportion of eosinophils",2719,Both,chloroquine,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
