smiles,Drug_Name,Pattern,PubChem_ID,Source,norm
CNC(C)C(=O)c1ccc(C)cc1,Mephedrone,"XI.a
                
XI - Miscellaneous

                    XI.a - Cyanosis, a low SpO2 and normal measured PaO2                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction                


                  XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia",45266826,Pneumotox_only,mephedrone
Cc1ccccc1OCC(O)CO,Mephenesin,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)",4059,Pneumotox_only,mephenesin
CCC1(c2ccccc2)NC(=O)N(C)C1=O,Mephenytoin,"VII.a
                
VII - Mediastinal involvement

                    VII.a - Lymphadenopathy (intrathoracic)",4060,Both,mephenytoin
CN1CC(NS(=O)(=O)N(C)C)CC2c3cccc4c3c(cn4C)CC21,Mesulergine,"V.c
                
V - Pleural and/or pericardial involvement

                    V.c - Pleural thickening - Fibrothorax",68848,Pneumotox_only,mesulergine
N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,Metaflumizone,"XIV.a
                
XIV - Hemoglobinopathies - Abnormal hemoglobin states (acquired)

                    XIV.a - Methemoglobinemia",11614934,Pneumotox_only,metaflumizone
Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C,Metamizole,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  IV.f
                
IV - Airway involvement

                    IV.f - Severe or catastrophic bronchospasm or asthma attack (can be fatal)                


                  X.f
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.f - Anaphylaxis-Anaphylactoid reaction (can be fatal)",3111,Pneumotox_only,metamizole
CNC1Cc2ccccc2N(C)c2ccccc21,Metapramine,"I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)",65700,Pneumotox_only,metapramine
CC(N)C(O)c1cccc(O)c1,Metaraminol,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)",5906,Pneumotox_only,metaraminol
CN(C)C(N)=NC(=N)N,Metformin,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)                


                  I.c
                
I - Interstitial/parenchymal lung disease

                    I.c - Eosinophilic pneumonia (pulmonary infiltrates and eosinophilia)                


                  XI.d
                
XI - Miscellaneous

                    XI.d - Metabolic acidosis (incl. lactic acidosis/-gap). May cause hyperpnea/dyspnea",4091,Both,metformin
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,Methadone,"I.t
                
I - Interstitial/parenchymal lung disease

                    I.t - Pneumoconiosis (silicosis, talcosis...)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  II.f
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.f - Hypoxemia, low oxygen saturation (may occur in isolation)                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  VI.g
                
VI - Pulmonary vasculopathies

                    VI.g - Foreign body pulmonary vasculopathy (Excipient lung disease)                


                  IX.c
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.c - Chest wall muscle rigidity - Stiff/wooden chest                


                  IX.d
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.d - Respiratory failure from ventilatory depression (due to neuromuscular blockade/paralysis)                


                  IX.e
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.e - Disordered breathing pattern incl. Cheyne-Stokes respiration                


                  IX.i
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.i - Respiratory arrest - Apnea                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XII.e
                
XII - Cardiovascular involvement / toxicity

                    XII.e - Takotsubo (stress) cardiomyopathy                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.l
                
XII - Cardiovascular involvement / toxicity

                    XII.l - Cardiac arrhythmias or dysrhythmias (AF, VT, VF, TdP)                


                  XII.p
                
XII - Cardiovascular involvement / toxicity

                    XII.p - QTc prolongation                


                  XII.t
                
XII - Cardiovascular involvement / toxicity

                    XII.t - Torsades de pointe                


                  XII.bo
                
XII - Cardiovascular involvement / toxicity

                    XII.bo - Right ventricular dysfunction.failure",4095,Both,methadone
CNC(C)Cc1ccccc1,Methamphetamine,"I.a
                
I - Interstitial/parenchymal lung disease

                    I.a - Pneumonitis (ILD), acute and/or severe (may cause ARDS)                


                  I.t
                
I - Interstitial/parenchymal lung disease

                    I.t - Pneumoconiosis (silicosis, talcosis...)                


                  II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  II.b
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.b - ARDS - Acute lung injury                


                  III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  VI.b
                
VI - Pulmonary vasculopathies

                    VI.b - Pulmonary arterial hypertension                


                  VII.h
                
VII - Mediastinal involvement

                    VII.h - Pneumomediastinum                


                  VIII.ae
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.ae - 'Meth mouth'                


                  IX.ae
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.ae - Stroke                


                  X.m
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.m - Vascultis (pulmonary, extrathoracic or systemic)-ANCA status unknown or negative)                


                  X.u
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.u - Multiple organ dysfunction/failure (MODS/MOF)                


                  XI.b
                
XI - Miscellaneous

                    XI.b - Chest pain (acute or subacute), lone or prominent                


                  XI.r
                
XI - Miscellaneous

                    XI.r - Death following exposure or poisoning                


                  XII.f
                
XII - Cardiovascular involvement / toxicity

                    XII.f - Cardiomyopathy (acute, subacute, chronic)                


                  XII.g
                
XII - Cardiovascular involvement / toxicity

                    XII.g - Coronary artery disease (acute) - Myocardial ischemia/infarction                


                  XII.ba
                
XII - Cardiovascular involvement / toxicity

                    XII.ba - Sudden cardiac death                


                  XII.bx
                
XII - Cardiovascular involvement / toxicity

                    XII.bx - Electrical storm                


                  XV.q
                
XV - Pathology

                    XV.q - Path: Foreign body deposits/granulomatous reaction",10836,Both,methamphetamine
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,Methaqualone,"II.a
                
II - Pulmonary edema - Acute lung injury - ARDS

                    II.a - Pulmonary edema, noncardiogenic (NCPE)                


                  IX.c
                
IX - Neuromuscular / CNS involvement - Disordered breathing (during sleep)

                    IX.c - Chest wall muscle rigidity - Stiff/wooden chest",6292,Pneumotox_only,methaqualone
CC1=CC(=O)CC2CCC3C4CCC(O)C4(C)CCC3C12C,Methenolone,"I.b
                
I - Interstitial/parenchymal lung disease

                    I.b - Pneumonitis (ILD)",3037705,Pneumotox_only,methenolone
Cn1cc[nH]c1=S,Methimazole,"III.a
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.a - Alveolar hemorrhage (AH), diffuse AH (DAH)                


                  III.b
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.b - Pneumorenal syndrome (w/wo ANCAs)                


                  III.d
                
III - Pulmonary/alveolar./airway hemorrhage/bleeding

                    III.d - Alveolar hemorrhage, diffuse (ANCA-positive/-related)                


                  IV.a
                
IV - Airway involvement

                    IV.a - Bronchospasm - Wheezing - Asthma                


                  V.b
                
V - Pleural and/or pericardial involvement

                    V.b - Eosinophilic pleural effusion                


                  VI.d
                
VI - Pulmonary vasculopathies

                    VI.d - Pulmonary vasculitis or capillaritis                


                  VIII.c
                
VIII - Central-large-upper airway (incl. pharyngeal-nasal) involvement

                    VIII.c - Upper airway obstruction other than angioedema or hematoma                


                  X.e
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.e - Autoimmunity-Autoimmune conditions (+ANA, +anti-ds-DNA, +ANCAs, other auto-Abs)                


                  X.s
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.s - Vasculitis, pulmonary (w/wo AH), extrapulmonary, systemic: ANCA-positive                


                  X.x
                
X - Systemic/Distant conditions, syndromes and reactions

                    X.x - ANCA positivity. Subclinical or with clinical manifestations                


                  XI.n
                
XI - Miscellaneous

                    XI.n - Neutropenia, agranulocytosis (w/wo infection/sepsis)",1349907,Both,methimazole
